ticks,totalInfected&Deceased
98,18
121,21
219,103
226,132
117,39
258,1737
236,602
19,2
287,466
58,4
91,64
142,381
441,728
44,5
116,299
141,33
133,42
542,1054
386,1152
196,276
151,175
130,80
98,15
78,28
181,283
457,538
288,939
154,213
136,540
140,244
96,61
172,320
188,732
349,1313
184,171
71,10
105,65
139,346
125,43
68,12
278,819
254,753
70,11
379,925
232,546
67,8
254,1329
188,527
170,267
80,13
346,1309
82,26
116,14
134,427
286,874
174,606
82,48
17,2
122,47
312,1417
351,890
81,20
86,26
110,17
171,532
500,1403
118,79
110,33
307,924
602,1154
78,9
442,813
34,3
173,65
154,443
87,16
412,1225
98,39
317,936
436,972
97,25
159,732
82,28
64,6
148,374
178,192
65,6
194,445
64,4
20,2
265,367
103,21
80,13
302,846
84,35
287,357
489,1218
77,15
228,514
142,262
338,618
35,4
14,2
365,460
433,725
43,4
86,16
220,569
279,693
70,23
88,45
272,705
334,849
457,1098
146,167
110,30
392,1271
37,3
321,1066
261,1078
163,242
349,851
237,991
69,7
76,11
431,1068
316,1056
228,229
231,529
141,656
227,52
421,992
87,14
429,998
33,4
104,51
310,1259
77,14
22,3
311,534
86,11
444,899
232,681
77,11
248,246
334,1013
169,625
405,873
152,55
14,2
95,11
368,266
244,864
264,509
559,1263
50,6
112,85
203,39
394,1225
420,1181
78,15
44,4
179,553
110,16
111,51
241,1034
331,751
387,483
120,37
357,1297
133,262
72,12
107,51
90,14
320,1319
94,12
191,341
215,462
216,37
157,38
62,6
255,757
429,1263
387,596
348,1394
405,1057
200,340
125,48
300,701
374,1576
71,21
136,178
348,1034
92,16
464,1256
87,8
115,13
84,31
144,199
480,1108
164,371
132,314
91,54
514,1184
169,24
275,222
79,9
170,69
611,1413
82,46
314,921
343,900
64,13
305,618
144,153
173,583
120,18
215,632
37,4
294,1023
318,645
365,1109
288,1092
79,10
392,1137
292,884
358,1389
135,285
94,33
273,456
166,493
20,2
325,1130
94,33
78,25
116,250
421,1453
143,111
343,530
383,765
144,34
157,397
94,20
408,1285
335,390
246,503
449,691
437,1067
114,13
79,19
23,2
416,1105
113,33
67,11
68,11
309,952
91,12
253,332
55,5
25,2
153,138
173,262
26,2
106,43
110,38
399,772
248,818
205,759
176,268
298,886
75,25
260,292
171,386
250,383
161,444
140,201
475,764
245,1177
55,5
75,10
189,589
26,3
184,354
119,669
289,817
319,1193
130,342
115,116
325,739
121,327
78,21
288,1431
225,242
174,78
76,13
104,11
118,370
98,22
337,999
169,705
489,1057
199,216
123,159
276,389
263,296
427,1282
176,336
75,5
259,1434
385,1058
161,39
85,32
78,23
56,5
93,88
315,760
351,823
144,345
110,90
218,670
191,476
74,11
65,9
338,1156
351,1099
47,3
326,189
125,373
122,376
128,42
218,650
420,526
44,6
108,81
111,60
433,1066
320,975
106,23
196,241
155,592
150,112
228,1107
99,15
103,12
353,862
80,12
120,55
221,230
240,604
31,3
315,857
119,14
107,26
315,551
289,784
230,269
40,3
87,13
237,609
92,26
116,42
31,3
262,981
161,194
79,20
370,1189
346,426
119,30
144,235
104,29
326,200
97,41
24,2
118,46
70,6
250,157
89,14
79,40
102,26
52,5
458,931
424,1036
12,2
91,10
55,3
302,702
320,717
82,17
23,2
124,158
72,8
85,44
116,330
452,827
427,1038
84,13
434,1014
513,937
404,1039
97,61
380,1200
136,62
298,1108
194,35
107,24
92,10
25,3
82,11
72,28
417,1430
83,16
104,15
307,1198
63,6
152,496
215,480
104,17
349,911
289,1068
323,1226
388,1225
128,296
464,914
172,57
405,1006
274,508
123,28
79,10
352,1626
287,334
53,3
445,1296
219,598
203,263
339,1626
96,43
412,1071
189,363
157,227
241,481
371,824
209,41
64,7
103,32
513,608
162,235
45,4
536,1299
72,20
117,31
